Fly,Strategy,Entry Date,Exit Date,Direction,Entry,Exit,PnL_ticks,PnL_EUR,Holding_days
Fly8,bollinger,2025-09-16,2025-09-29,SHORT,0.0024999999999835154,-0.0024999999999977263,0.9999999999962483,12.499999999953104,13
Fly8,bollinger,2025-10-15,2025-10-23,LONG,-0.00750000000000739,-0.0024999999999835154,1.0000000000047748,12.500000000059686,8
Fly8,bollinger,2025-11-21,2025-12-01,LONG,-0.005000000000009663,1.4210854715202004e-14,1.0000000000047748,12.500000000059686,10
Fly8,bollinger,2025-12-08,2025-12-18,SHORT,0.002500000000011937,-0.0024999999999977263,1.0000000000019327,12.500000000024158,10
Fly8,bollinger,2026-01-19,2026-01-28,SHORT,0.0049999999999954525,0.0,0.9999999999990905,12.499999999988631,9
Fly8,bollinger,2026-02-10,2026-03-23,LONG,-0.0024999999999977263,-0.0049999999999954525,-0.49999999999954525,-6.249999999994316,41
Fly8,bollinger,2026-04-27,2026-05-06,LONG,-0.022500000000007958,-0.014999999999986358,1.50000000000432,18.750000000054,9
Fly8,percentile,2024-03-26,2024-05-29,SHORT,0.0024999999999977263,-0.01500000000001478,3.500000000002501,43.750000000031264,64
Fly8,percentile,2024-06-24,2024-07-03,SHORT,-0.005000000000009663,-0.012500000000017053,1.500000000001478,18.750000000018474,9
Fly8,percentile,2024-07-08,2024-07-16,SHORT,-0.004999999999981242,-0.015000000000000568,2.0000000000038654,25.000000000048317,8
Fly8,percentile,2024-09-13,2024-12-02,SHORT,-0.007499999999978968,-0.01249999999997442,0.9999999999990905,12.499999999988631,80
Fly8,percentile,2024-12-17,2025-02-25,SHORT,0.0049999999999954525,-0.0075000000000216005,2.5000000000034106,31.250000000042633,70
Fly8,percentile,2025-03-25,2025-04-03,SHORT,0.002500000000011937,-0.00750000000000739,2.0000000000038654,25.000000000048317,9
Fly8,percentile,2025-09-17,2025-09-29,SHORT,0.002500000000011937,-0.0024999999999977263,1.0000000000019327,12.500000000024158,12
Fly8,percentile,2025-10-15,2025-10-23,LONG,-0.00750000000000739,-0.0024999999999835154,1.0000000000047748,12.500000000059686,8
Fly8,percentile,2025-12-08,2025-12-29,SHORT,0.002500000000011937,-0.002500000000011937,1.0000000000047748,12.500000000059686,21
Fly8,percentile,2025-12-30,2026-01-02,SHORT,0.0024999999999977263,-0.002500000000011937,1.0000000000019327,12.500000000024158,3
Fly8,percentile,2026-01-12,2026-02-20,SHORT,0.0024999999999977263,-0.002500000000011937,1.0000000000019327,12.500000000024158,39
Fly9,zscore,2024-03-27,2024-04-10,LONG,-0.010000000000019327,0.0049999999999954525,3.000000000002956,37.50000000003695,14
Fly9,zscore,2024-04-23,2024-05-03,LONG,-0.009999999999990905,0.0024999999999977263,2.4999999999977263,31.24999999997158,10
Fly9,zscore,2024-06-05,2024-06-14,LONG,-0.015000000000000568,-0.0049999999999954525,2.000000000001023,25.00000000001279,9
Fly9,zscore,2024-09-09,2024-09-11,SHORT,0.030000000000001137,-0.00750000000000739,7.500000000001705,93.75000000002132,2
Fly9,zscore,2024-09-26,2024-10-04,SHORT,0.005000000000009663,-0.0049999999999954525,2.000000000001023,25.00000000001279,8
Fly9,zscore,2024-12-05,2024-12-09,SHORT,0.0049999999999954525,0.0,0.9999999999990905,12.499999999988631,4
Fly9,zscore,2024-12-20,2025-01-15,SHORT,0.0049999999999954525,0.0,0.9999999999990905,12.499999999988631,26
Fly9,zscore,2025-02-27,2025-03-05,LONG,-0.002500000000011937,0.005000000000009663,1.50000000000432,18.750000000054,6
Fly9,zscore,2025-03-19,2025-03-21,SHORT,0.0075000000000216005,0.0024999999999977263,1.0000000000047748,12.500000000059686,2
Fly9,zscore,2025-04-03,2025-05-05,SHORT,0.0075000000000216005,0.002500000000011937,1.0000000000019327,12.500000000024158,32
Fly9,zscore,2025-05-07,2025-05-16,SHORT,0.009999999999990905,0.0049999999999954525,0.9999999999990905,12.499999999988631,9
Fly9,zscore,2025-05-22,2025-07-02,LONG,-1.4210854715202004e-14,0.00750000000000739,1.50000000000432,18.750000000054,41
Fly9,zscore,2025-09-08,2025-09-15,LONG,-0.007499999999993179,0.0024999999999977263,1.999999999998181,24.999999999977263,7
Fly9,zscore,2025-10-14,2025-10-16,LONG,-0.0049999999999954525,0.0,0.9999999999990905,12.499999999988631,2
Fly9,zscore,2025-10-28,2025-12-05,LONG,-0.004999999999981242,-0.0024999999999977263,0.4999999999967031,6.2499999999587885,38
Fly9,zscore,2025-12-17,2026-01-29,SHORT,0.005000000000009663,-0.0024999999999977263,1.500000000001478,18.750000000018474,43
Fly9,zscore,2026-02-17,2026-04-16,LONG,-0.0049999999999954525,0.0,0.9999999999990905,12.499999999988631,58
Fly9,bollinger,2024-02-28,2024-03-01,LONG,-0.005000000000009663,0.0049999999999954525,2.000000000001023,25.00000000001279,2
Fly9,bollinger,2024-03-07,2024-03-12,SHORT,0.017499999999998295,-0.004999999999981242,4.499999999995907,56.24999999994884,5
Fly9,bollinger,2024-04-10,2024-04-22,SHORT,0.0049999999999954525,-0.0049999999999954525,1.999999999998181,24.999999999977263,12
Fly9,bollinger,2024-06-03,2024-06-11,LONG,-0.012500000000002842,-0.007499999999993179,1.0000000000019327,12.500000000024158,8
Fly9,bollinger,2024-08-02,2024-09-02,SHORT,-0.002500000000011937,-0.010000000000005116,1.4999999999986358,18.749999999982947,31
Fly9,bollinger,2024-09-09,2024-09-10,SHORT,0.030000000000001137,-0.0049999999999954525,6.999999999999318,87.49999999999147,1
Fly9,bollinger,2024-11-25,2024-11-26,LONG,-0.0049999999999954525,-1.4210854715202004e-14,0.9999999999962483,12.499999999953104,1
Fly9,bollinger,2024-12-05,2024-12-09,SHORT,0.0049999999999954525,0.0,0.9999999999990905,12.499999999988631,4
Fly9,bollinger,2024-12-23,2025-01-03,SHORT,0.00750000000000739,0.002500000000011937,0.9999999999990905,12.499999999988631,11
Fly9,bollinger,2025-02-27,2025-03-05,LONG,-0.002500000000011937,0.005000000000009663,1.50000000000432,18.750000000054,6
Fly9,bollinger,2025-04-08,2025-04-23,SHORT,0.010000000000005116,0.004999999999981242,1.0000000000047748,12.500000000059686,15
Fly9,bollinger,2025-05-05,2025-05-07,LONG,0.002500000000011937,0.009999999999990905,1.4999999999957936,18.74999999994742,2
Fly9,bollinger,2025-05-12,2025-05-14,SHORT,0.012500000000002842,0.005000000000009663,1.4999999999986358,18.749999999982947,2
Fly9,bollinger,2025-05-22,2025-06-18,LONG,-1.4210854715202004e-14,0.0024999999999835154,0.49999999999954525,6.249999999994316,27
Fly9,bollinger,2025-07-02,2025-07-09,SHORT,0.00750000000000739,-1.4210854715202004e-14,1.50000000000432,18.750000000054,7
Fly9,bollinger,2025-07-23,2025-07-25,LONG,-0.0024999999999977263,0.0024999999999977263,0.9999999999990905,12.499999999988631,2
Fly9,bollinger,2025-09-08,2025-09-12,LONG,-0.007499999999993179,1.4210854715202004e-14,1.500000000001478,18.750000000018474,4
Fly9,bollinger,2025-10-14,2025-10-16,LONG,-0.0049999999999954525,0.0,0.9999999999990905,12.499999999988631,2
Fly9,bollinger,2025-11-12,2025-11-24,LONG,-0.00750000000000739,-0.0024999999999977263,1.0000000000019327,12.500000000024158,12
Fly9,bollinger,2025-12-08,2026-01-09,SHORT,0.0,0.0024999999999977263,-0.49999999999954525,-6.249999999994316,32
Fly9,bollinger,2026-01-21,2026-01-22,LONG,1.4210854715202004e-14,0.0049999999999954525,0.9999999999962483,12.499999999953104,1
Fly9,bollinger,2026-01-29,2026-02-04,LONG,-0.0024999999999977263,0.0049999999999954525,1.4999999999986358,18.749999999982947,6
Fly9,bollinger,2026-02-17,2026-03-03,LONG,-0.0049999999999954525,-1.4210854715202004e-14,0.9999999999962483,12.499999999953104,14
Fly9,bollinger,2026-03-06,2026-04-02,LONG,-0.007499999999993179,-0.010000000000005116,-0.5000000000023874,-6.250000000029843,27
Fly9,bollinger,2026-04-16,2026-04-28,SHORT,0.0,-0.009999999999990905,1.999999999998181,24.999999999977263,12
Fly9,percentile,2024-03-27,2024-03-28,LONG,-0.010000000000019327,1.4210854715202004e-14,2.0000000000067075,25.000000000083844,1
Fly9,percentile,2024-04-03,2024-04-10,LONG,-0.012500000000002842,0.0049999999999954525,3.499999999999659,43.74999999999574,7
Fly9,percentile,2024-05-15,2024-08-02,LONG,-0.010000000000005116,-0.002500000000011937,1.4999999999986358,18.749999999982947,79
Fly9,percentile,2024-09-09,2024-09-10,SHORT,0.030000000000001137,-0.0049999999999954525,6.999999999999318,87.49999999999147,1
Fly9,percentile,2024-09-13,2024-09-17,LONG,-0.010000000000019327,-0.0049999999999954525,1.0000000000047748,12.500000000059686,4
Fly9,percentile,2024-10-15,2024-10-17,SHORT,0.005000000000009663,-0.002500000000011937,1.50000000000432,18.750000000054,2
Fly9,percentile,2024-12-23,2025-02-27,SHORT,0.00750000000000739,-0.002500000000011937,2.0000000000038654,25.000000000048317,66
Fly9,percentile,2025-03-05,2025-05-22,SHORT,0.005000000000009663,-1.4210854715202004e-14,1.0000000000047748,12.500000000059686,78
Fly9,percentile,2025-06-17,2025-06-18,LONG,-0.00750000000000739,0.0024999999999835154,1.999999999998181,24.999999999977263,1
Fly9,percentile,2025-07-02,2025-07-09,SHORT,0.00750000000000739,-1.4210854715202004e-14,1.50000000000432,18.750000000054,7
Fly9,percentile,2025-09-04,2025-09-15,LONG,-0.002500000000011937,0.0024999999999977263,1.0000000000019327,12.500000000024158,11
Fly9,percentile,2025-10-14,2025-12-17,LONG,-0.0049999999999954525,0.005000000000009663,2.000000000001023,25.00000000001279,64
Fly9,percentile,2025-12-29,2026-01-12,SHORT,0.005000000000009663,0.0,1.0000000000019327,12.500000000024158,14
Fly9,percentile,2026-01-23,2026-01-26,SHORT,0.005000000000009663,0.0,1.0000000000019327,12.500000000024158,3
Fly9,percentile,2026-03-06,2026-04-16,LONG,-0.007499999999993179,0.0,1.4999999999986358,18.749999999982947,41
Fly10,zscore,2024-09-20,2024-10-06,SHORT,0.007499999999993179,-0.0024999999999977263,1.999999999998181,24.999999999977263,16
Fly10,zscore,2024-10-10,2024-10-15,SHORT,0.0049999999999954525,-0.0049999999999954525,1.999999999998181,24.999999999977263,5
Fly10,zscore,2024-10-24,2024-11-28,SHORT,0.0049999999999954525,1.4210854715202004e-14,0.9999999999962483,12.499999999953104,35
Fly10,zscore,2024-12-11,2024-12-17,LONG,-0.002500000000011937,0.0049999999999954525,1.500000000001478,18.750000000018474,6
Fly10,zscore,2024-12-23,2024-12-24,SHORT,0.009999999999990905,0.002500000000011937,1.4999999999957936,18.74999999994742,1
Fly10,zscore,2025-01-14,2025-01-21,SHORT,0.009999999999990905,0.0049999999999954525,0.9999999999990905,12.499999999988631,7
Fly10,zscore,2025-03-30,2025-04-03,SHORT,0.009999999999990905,0.004999999999981242,1.0000000000019327,12.500000000024158,4
Fly10,zscore,2025-04-09,2025-05-07,SHORT,0.010000000000019327,0.007499999999993179,0.5000000000052296,6.25000000006537,28
Fly10,zscore,2025-05-28,2025-06-02,SHORT,0.012499999999988631,0.0049999999999954525,1.4999999999986358,18.749999999982947,5
Fly10,zscore,2025-06-03,2025-06-26,LONG,0.002500000000011937,0.007499999999993179,0.9999999999962483,12.499999999953104,23
Fly10,zscore,2025-08-26,2025-08-27,SHORT,0.010000000000005116,0.004999999999981242,1.0000000000047748,12.500000000059686,1
Fly10,zscore,2025-09-09,2025-09-23,LONG,0.0024999999999977263,0.009999999999990905,1.4999999999986358,18.749999999982947,14
Fly10,zscore,2025-10-08,2025-10-14,LONG,1.4210854715202004e-14,0.00750000000000739,1.4999999999986358,18.749999999982947,6
Fly10,zscore,2025-10-16,2025-10-28,LONG,1.4210854715202004e-14,0.004999999999981242,0.9999999999934062,12.499999999917577,12
Fly10,zscore,2025-11-10,2025-11-18,LONG,-1.4210854715202004e-14,0.0049999999999954525,1.0000000000019327,12.500000000024158,8
Fly10,zscore,2025-11-24,2025-12-10,LONG,-0.0024999999999977263,0.005000000000009663,1.500000000001478,18.750000000018474,16
Fly10,zscore,2025-12-11,2025-12-19,SHORT,0.007499999999993179,0.002500000000011937,0.9999999999962483,12.499999999953104,8
Fly10,zscore,2026-01-21,2026-01-22,SHORT,0.00750000000000739,0.002500000000011937,0.9999999999990905,12.499999999988631,1
Fly10,zscore,2026-01-26,2026-01-27,SHORT,0.00750000000000739,0.0024999999999977263,1.0000000000019327,12.500000000024158,1
Fly10,zscore,2026-03-02,2026-03-18,LONG,-1.4210854715202004e-14,0.002500000000011937,0.5000000000052296,6.25000000006537,16
Fly10,zscore,2026-05-04,2026-05-14,LONG,-0.007499999999993179,-0.002500000000011937,0.9999999999962483,12.499999999953104,10
Fly10,bollinger,2024-02-13,2024-02-28,LONG,0.0024999999999977263,0.00750000000000739,1.0000000000019327,12.500000000024158,15
Fly10,bollinger,2024-03-06,2024-07-31,LONG,-0.007499999999993179,0.0,1.4999999999986358,18.749999999982947,147
Fly10,bollinger,2024-09-20,2024-10-06,SHORT,0.007499999999993179,-0.0024999999999977263,1.999999999998181,24.999999999977263,16
Fly10,bollinger,2024-10-15,2024-10-24,LONG,-0.0049999999999954525,0.0049999999999954525,1.999999999998181,24.999999999977263,9
Fly10,bollinger,2024-10-31,2024-11-18,SHORT,0.007499999999993179,0.0049999999999954525,0.49999999999954525,6.249999999994316,18
Fly10,bollinger,2024-11-25,2024-11-26,SHORT,0.012500000000002842,0.005000000000009663,1.4999999999986358,18.749999999982947,1
Fly10,bollinger,2024-11-28,2024-12-02,LONG,1.4210854715202004e-14,0.007499999999993179,1.4999999999957936,18.74999999994742,4
Fly10,bollinger,2025-04-11,2025-04-25,SHORT,0.012499999999988631,0.007499999999993179,0.9999999999990905,12.499999999988631,14
Fly10,bollinger,2025-04-29,2025-05-02,SHORT,0.015000000000000568,0.009999999999990905,1.0000000000019327,12.500000000024158,3
Fly10,bollinger,2025-06-03,2025-06-05,LONG,0.002500000000011937,0.007499999999993179,0.9999999999962483,12.499999999953104,2
Fly10,bollinger,2025-06-16,2025-06-25,LONG,-0.0024999999999977263,0.0049999999999954525,1.4999999999986358,18.749999999982947,9
Fly10,bollinger,2025-08-20,2025-08-22,LONG,0.002500000000011937,0.00750000000000739,0.9999999999990905,12.499999999988631,2
Fly10,bollinger,2025-09-10,2025-09-19,LONG,-1.4210854715202004e-14,0.005000000000009663,1.0000000000047748,12.500000000059686,9
Fly10,bollinger,2025-10-16,2025-10-28,LONG,1.4210854715202004e-14,0.004999999999981242,0.9999999999934062,12.499999999917577,12
Fly10,bollinger,2025-11-24,2025-11-26,LONG,-0.0024999999999977263,0.0024999999999977263,0.9999999999990905,12.499999999988631,2
Fly10,bollinger,2025-12-11,2025-12-22,SHORT,0.007499999999993179,0.0024999999999977263,0.9999999999990905,12.499999999988631,11
Fly10,bollinger,2026-01-21,2026-01-23,SHORT,0.00750000000000739,0.0024999999999835154,1.0000000000047748,12.500000000059686,2
Fly10,bollinger,2026-01-26,2026-01-27,SHORT,0.00750000000000739,0.0024999999999977263,1.0000000000019327,12.500000000024158,1
Fly10,bollinger,2026-03-05,2026-03-18,LONG,-0.0024999999999977263,0.002500000000011937,1.0000000000019327,12.500000000024158,13
Fly10,bollinger,2026-04-20,2026-04-28,SHORT,0.002500000000011937,-0.002500000000011937,1.0000000000047748,12.500000000059686,8
Fly10,bollinger,2026-05-04,2026-05-13,LONG,-0.007499999999993179,-0.002500000000011937,0.9999999999962483,12.499999999953104,9
Fly10,bollinger,2026-06-02,2026-06-08,LONG,-0.010000000000005116,-0.0049999999999954525,1.0000000000019327,12.500000000024158,6
Fly10,percentile,2025-04-09,2025-06-03,SHORT,0.010000000000019327,0.002500000000011937,1.500000000001478,18.750000000018474,55
Fly10,percentile,2025-07-01,2025-07-30,SHORT,0.010000000000005116,0.004999999999981242,1.0000000000047748,12.500000000059686,29
Fly10,percentile,2025-08-26,2025-08-27,SHORT,0.010000000000005116,0.004999999999981242,1.0000000000047748,12.500000000059686,1
Fly10,percentile,2025-09-10,2025-09-19,LONG,-1.4210854715202004e-14,0.005000000000009663,1.0000000000047748,12.500000000059686,9
Fly10,percentile,2025-09-23,2025-09-26,SHORT,0.009999999999990905,0.0049999999999954525,0.9999999999990905,12.499999999988631,3
Fly10,percentile,2025-10-08,2025-10-10,LONG,1.4210854715202004e-14,0.005000000000009663,0.9999999999990905,12.499999999988631,2
Fly10,percentile,2025-10-16,2025-10-17,LONG,1.4210854715202004e-14,0.005000000000009663,0.9999999999990905,12.499999999988631,1
Fly10,percentile,2025-10-21,2025-10-31,LONG,0.0024999999999835154,0.005000000000009663,0.5000000000052296,6.25000000006537,10
Fly10,percentile,2025-11-04,2025-12-10,LONG,0.0024999999999835154,0.005000000000009663,0.5000000000052296,6.25000000006537,36
Fly10,percentile,2026-01-02,2026-01-05,LONG,0.0,0.005000000000009663,1.0000000000019327,12.500000000024158,3
Fly10,percentile,2026-01-08,2026-01-21,LONG,0.0,0.00750000000000739,1.500000000001478,18.750000000018474,13
Fly10,percentile,2026-02-04,2026-02-13,LONG,0.0,0.005000000000009663,1.0000000000019327,12.500000000024158,9
Fly10,percentile,2026-03-02,2026-04-20,LONG,-1.4210854715202004e-14,0.002500000000011937,0.5000000000052296,6.25000000006537,49
